ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* $tf1\10\0e0aff2a-6a89-488e-a1f0-48160004da4d.gz
* $tf1\10\105b590a-6c74-4e65-847e-5dbf3f6abc54.gz
* $tf1\10\10a4af9a-7fa5-4d0c-b737-82154aee8061.gz
* $tf1\10\10c1082a-264f-4574-ac4c-9a4c44cc34a3.gz
* $tf1\10\1272f1fa-b94f-4ebc-9b12-fed8e2e6d9a8.gz
* $tf1\10\12b0c23a-ab93-4302-8977-97e0d81b45da.gz
* $tf1\10\1382028a-e082-4610-a2ed-3ebf10799bd0.gz
* $tf1\10\1679de6a-cca2-4234-b87b-1c4b6ce9aced.gz
* $tf1\10\178e028a-0267-4479-81f3-3eee2c0f1a29.gz
* $tf1\10\18bc53da-6960-439a-b0b0-f19060d66812.gz
* $tf1\10\1a3c382a-00db-4411-918e-3ca4ce720bf0.gz
* $tf1\10\1b283ada-8d7b-4c72-8d5a-ae0166d970c2.gz
* $tf1\10\1b5381ba-d5bf-4db8-bd39-fc1af31e4e3f.gz
* $tf1\10\1c0a924a-e6c2-431f-a3bb-aed29a2251f2.gz
* $tf1\10\1c42246a-a2b4-4d3c-85be-8b9f2733f738.gz
* $tf1\10\1c45081a-e08d-4fc5-a17f-58d3ce2525b1.rw
* $tf1\10\1c89998a-1913-4a75-95ff-2712fe2e7fb5.gz
* $tf1\10\1ff06eaa-b503-42fe-8c2a-380de6834bf9.gz
* $tf1\10\226ebe5a-93e8-4105-b36e-a1a1d0b1fdfd.gz
* $tf1\10\25a6c36a-65dd-4773-8662-72aa2578eed3.gz
* $tf1\10\27eb8e1a-222a-4c5c-bd19-bf302f8b2838.gz
* $tf1\10\2b64337a-aa33-43d9-b06a-786c97d84d56.gz
* $tf1\10\2c03a72a-d16a-4547-a11f-2b8a93edc0d7.gz
* $tf1\10\2ca0623a-c8cb-43c6-9f11-1e734109c625.gz
* $tf1\10\312ee0aa-610b-4341-baba-5c56fa13ca10.gz
* $tf1\10\320c3a1a-bafe-4ae9-9c6b-2b92a8918631.gz
* $tf1\10\326afc4a-196e-4ed7-aba3-24cf20b8bbe5.gz
* $tf1\10\3c0cb46a-def0-4e3f-8b15-755448fa82da.gz
* $tf1\10\4af539da-1a3e-4274-98b9-a0779f890bb6.gz
* $tf1\10\505ed96a-a36f-463b-976a-0b9ef4f02259.gz
* $tf1\10\52265cda-cd26-4cb3-a6ab-d86b04aa8a77.gz
* $tf1\10\53eedeaa-0b62-40a3-884c-2f9442bfc779.gz
* $tf1\10\56a655ca-9122-4f27-b303-05567a54896c.gz
* $tf1\10\5e1846ca-517d-4c0e-892d-90579cc0da8c.gz
* $tf1\10\5e9299da-e19e-481f-af7c-0e940450a800.gz
* $tf1\10\6293f3fa-c92f-40d3-aede-622a1146c95d.gz
* $tf1\10\65d66dea-31f3-458f-b62a-e98e18d48df6.gz
* $tf1\10\6733d2fa-a6cc-41d0-99bb-476e75023772.gz
* $tf1\10\6987d4aa-6f1d-47ab-ae9d-e7aaae706e4a.gz
* $tf1\10\6b5f82ea-dffb-4ee9-a2d5-2a891d563d1e.gz
* $tf1\10\6ea2075a-5fcb-4c8a-b891-be3dc46263c4.gz
* $tf1\10\6f25b3fa-3019-4f0b-be19-e9ff2354ac99.gz
* $tf1\10\7088198a-08f9-4424-8635-46dcc95ee7d7.gz
* $tf1\10\73b80ada-6da5-4285-b80d-47d44b9395db.gz
* $tf1\10\7900b4ba-bc1d-451e-ba22-e3b3f3caa1f6.gz
* $tf1\10\7a3e534a-3460-4918-964f-d3a5febf09c5.gz
* $tf1\10\7c02912a-6c18-476b-99a3-b55d4f0c6ff9.gz
* $tf1\10\7c2fcbca-a4ca-4a3e-82fa-d99a8a4b9997.gz
* $tf1\10\7e8967aa-ea7e-4647-9c43-28e632b8e144.gz
* $tf1\10\7ef7a3ba-1cb3-4da7-82c1-cbb4fd67caba.gz
* $tf1\10\8081545a-9618-4bd4-8b1d-e0f50a279cd9.gz
* $tf1\10\80f2aeea-3858-4422-ba56-51d6e6d8ed09.gz
* $tf1\10\83982e7a-64ff-42ad-bfa9-b1f1667cd263.gz
* $tf1\10\893b4e9a-87c9-40f9-913d-113594ca2365.gz
* $tf1\10\896929aa-9ab1-4345-bec9-399f811d103f.gz
* $tf1\10\8b862bfa-9b8a-4fa2-af9e-ab41effbba91.gz
* $tf1\10\8be1743a-2fbd-484d-b913-2dc07632da4e.rw
* $tf1\10\8c50244a-de8a-4255-8e34-d54acd025453.gz
* $tf1\10\8cccc83a-0aed-4454-8663-f5e382028db2.gz
* $tf1\10\8de684ba-5bf1-4f38-879f-2f60f3ad84de.gz
* $tf1\10\8f5a8fba-5147-4999-85f4-d6da5cc9c19d.gz
* $tf1\10\9052e76a-2eca-40ae-9b37-dd7ba029c227.gz
* $tf1\10\925af9ca-064d-4f5f-80c3-01e5999bcc36.gz
* $tf1\10\9275b4da-5a88-49b0-8ea8-c117cd02a2d5.gz
* $tf1\10\9388e26a-8b42-4025-b84c-d09892e125c8.gz
* $tf1\10\95d65a9a-10f9-443c-aa41-e2e4a0028ad8.gz
* $tf1\10\a490fbba-4e2c-4abc-a142-fff7fe7e7595.gz
* $tf1\10\a4ceacda-c03e-4554-bdf3-a1492a3fd6b2.gz
* $tf1\10\a6639c3a-4382-4614-aba4-1c0fe61b380d.gz
* $tf1\10\a6d5af5a-2017-499e-b19f-ac03922d637e.gz
* $tf1\10\a7081cea-018c-44bc-a9b2-6af918465841.gz
* $tf1\10\a91fbfea-4e0b-4fa6-b30c-7d34eba5a91d.gz
* $tf1\10\aa630c1a-133e-4d8c-9a94-63b4d8dcb6c9.gz
* $tf1\10\aa807eaa-c3b1-49dc-90f4-418339120f58.gz
* $tf1\10\aabf4bfa-6212-4735-b30d-297e366a0b3f.gz
* $tf1\10\ab2713da-c8d6-4752-b782-5e3f3f97d5ff.gz
* $tf1\10\ab36be4a-3fc5-480e-9f07-a10a2c850a08.gz
* $tf1\10\ab9f132a-dd2d-4aac-98de-0eab2a062566.gz
* $tf1\10\ac074f4a-765e-4998-9bae-1960c7513669.gz
* $tf1\10\ae40c61a-615b-4ccb-ac62-849b4b943f5e.gz
* $tf1\10\b1d4068a-c305-450d-a474-cc85c7193591.gz
* $tf1\10\b3096f5a-70e6-43ad-b8b3-309492fd32d2.gz
* $tf1\10\b48fd60a-a651-4ade-932e-fcf761840882.gz
* $tf1\10\b661b7da-525d-4272-9f0f-7f50e1ed9518.gz
* $tf1\10\b87b183a-76fb-44e8-b316-55801a705500.gz
* $tf1\10\b981d45a-1544-4e17-8a42-62905b2d3408.gz
* $tf1\10\bb0d902a-88a3-4f56-83b6-984b766e5d45.gz
* $tf1\10\c168347a-add6-4b9a-86c9-764241640d7b.gz
* $tf1\10\c377e24a-e0f0-44c9-834b-f946271f171b.gz
* $tf1\10\c43c7dca-a7cc-4773-a166-bc1caa9e55dc.gz
* $tf1\10\c5a0e27a-3fa5-4b2d-9651-9e67073db912.gz
* $tf1\10\c5f34b5a-1bea-4898-8df0-165089b2983a.gz
* $tf1\10\c7109dca-020e-4a81-be53-4518400ee8c8.gz
* $tf1\10\c9ff41ca-029c-4db2-856b-8fed20837d80.gz
* $tf1\10\cad0a91a-bcc9-477e-84bf-57cc0e23fc9b.gz
* $tf1\10\ccb0ef7a-20f3-471c-ac5b-6d3716eadad4.gz
* $tf1\10\d01d99ca-6a5e-4aa6-a65e-b66fcc03c8b0.gz
* $tf1\10\d21386ba-c460-4302-9199-a34c57455d17.gz
* $tf1\10\d682a7aa-d3ff-497d-9fcc-f62309827863.gz
* $tf1\10\d78582ea-5172-4563-847b-cdaf28633a08.gz
* $tf1\10\d95746ba-0699-46e2-abc3-daff1dbf502b.gz
* $tf1\10\dbf4a99a-19b7-4edf-b7c0-90ec187ea349.gz
* $tf1\10\debf918a-ffc8-49cd-bbb5-54bcce9bb6d1.gz
* $tf1\10\e11c25ca-7a2d-4d27-8c98-1303a872f4bb.gz
* $tf1\10\e35606ba-cd12-4303-840b-9e3d00890664.gz
* $tf1\10\e3d3d1ba-5135-4747-89ba-84285c4aa96a.gz
* $tf1\10\e6ff1a1a-fea2-4e5e-a668-1ad09a87d570.gz
* $tf1\10\e9cfcefa-c22d-47f1-ad7b-ff4947e4b71b.gz
* $tf1\10\ea078f0a-c2c7-462f-8bd4-257ea51b17ac.gz
* $tf1\10\eabb79ca-181a-4e9f-89aa-fe06578ec6ab.gz
* $tf1\10\eafaf76a-99b1-4d46-bbe4-9495f8206791.gz
* $tf1\10\ec7e8b9a-6592-4225-b65b-931b29ed62fc.gz
* $tf1\10\f1a96f1a-b16e-4170-a108-11c6c36aa579.gz
* $tf1\10\f3fced3a-e420-4a87-a009-2a0611376e9a.gz
* $tf1\10\f677f62a-900c-44d8-83cd-5b9c286a74cf.gz
* $tf1\10\f6b3092a-5849-4d3b-8f95-185abe01150e.gz
* $tf1\10\f6fbe19a-5b9e-4a6e-9c3e-409de0ef21e3.gz
* $tf1\10\f71c1a9a-a224-4f54-9cd8-ec86c7660f83.gz
* $tf1\10\f90770ca-89b5-4359-811e-279f4457380c.gz
* $tf1\10\fa00f86a-b297-4691-9927-f8b0245a4afd.gz
* $tf1\10\fb680dca-b6e3-4518-b47f-7660304a89cf.gz
* $tf1\11\
* $tf1\11\0105dc7b-3e74-4afb-b9e6-dabd8da7faab.gz
* $tf1\11\04edcceb-2154-437e-b019-1b3e701dc73c.gz
* $tf1\11\071a485b-2dba-40ec-8eef-39959c472772.gz
* $tf1\11\0860fb4b-dd60-4cc3-a38f-0bb02c807fbd.gz
* $tf1\11\0b087aab-e9ff-41d9-9205-14fdbe11f8d9.gz
* $tf1\11\0ddd5c8b-d622-49b7-889f-c6e8e23c3259.gz
* $tf1\11\10c2d72b-9040-4f06-a72d-6938978cabb7.gz
* $tf1\11\16c136bb-836d-4312-a684-33235bbce289.gz
* $tf1\11\1a1121cb-4676-45d8-a21a-bf524ca63646.gz
* $tf1\11\1b4e82db-9f5b-4429-bebe-ab9c1052926a.gz
* $tf1\11\1b85883b-5b80-4b13-a97b-04650d9a2f4f.gz
* $tf1\11\1d9f2d2b-f365-4e74-800d-a91e8401d4aa.gz
* $tf1\11\1e2c688b-ee82-43b0-a322-16865b55926b.gz
* $tf1\11\20806e8b-ca76-478f-9063-849af290a35f.gz
* $tf1\11\250b120b-7dfc-465a-b4fe-e72681156077.gz
* $tf1\11\2537337b-89e3-48ce-8271-987ddacdc4fd.gz
* $tf1\11\2741d70b-2700-400f-a87b-f7c6d6136748.gz
* $tf1\11\2aa6448b-30a9-4d0a-b4c3-cfbbd2bdc166.gz
* $tf1\11\2bcb746b-b0f0-4a61-8af2-88c64fcfe722.gz
* $tf1\11\34674d3b-e234-4cd0-b146-c8a58c05543a.gz
* $tf1\11\3559ce4b-813b-4e7b-89d8-db3ebd76ffe9.gz
* $tf1\11\3619976b-2f5c-4ac7-b19d-d06f9f8d3ca3.gz
* $tf1\11\3641ad3b-aba8-4377-b826-6fc87dca5ccf.gz
* $tf1\11\37b504fb-6ac3-48f6-ae87-f70b18056534.gz
* $tf1\11\3bc7cb1b-d90a-42eb-9c09-ba13dffdacca.gz
* $tf1\11\3d8d77fb-81da-46da-9af3-8b50390a390c.gz
* $tf1\11\407a37cb-fa28-4c55-b64c-a7bf611f063f.gz
* $tf1\11\409781db-f578-45d6-9890-c34323366154.gz
* $tf1\11\40a227fb-66fe-4c15-bdb1-42815c4a8f1a.gz
* $tf1\11\435fbc7b-e57d-4ac7-a815-439abb39030e.gz
* $tf1\11\437a242b-1bb6-4025-9f83-6c66e7dd88ef.gz
* $tf1\11\46b44e5b-db2d-41e0-8ed3-dc5c32ac3573.gz
* $tf1\11\4746f9bb-1f4a-4cae-b6d1-fd048f77ec46.gz
* $tf1\11\47693fcb-f713-457e-a33d-b116e1f7bc44.gz
* $tf1\11\4ae41ebb-15a0-4999-ae74-47596d4fd3cc.gz
* $tf1\11\4b5d6edb-e520-4546-b4b9-3f97a69e0cce.gz
* $tf1\11\4c0d9dbb-457c-4b5e-a5f3-7cba19d96b26.gz
* $tf1\11\4f8745fb-b174-440b-a8dc-a1d98d7f65ba.gz
* $tf1\11\5322c15b-546d-4b6a-b5db-f1481bf6d859.gz
* $tf1\11\56f10d7b-db02-4d43-9057-3168e820dec5.gz
* $tf1\11\57d63ceb-813a-42ba-9cf6-e46f10f4095c.gz
* $tf1\11\5869099b-3508-48e4-8bfd-6953a5ddf559.gz
* $tf1\11\5d75d2eb-5ced-409c-a127-c81ca5b22de8.gz
* $tf1\11\601962fb-1ed1-40b3-bfdf-a0564125bf19.gz
* $tf1\11\636ab99b-c44d-4a30-b18c-7a16b6347cd2.gz
* $tf1\11\63c8c02b-62e8-4beb-83f0-66a875731709.gz
* $tf1\11\647bd2eb-bffb-4f6e-a3ea-560f776c2b0d.gz
* $tf1\11\6582cdcb-3ceb-4909-952f-cd56e1b4f94d.gz
* $tf1\11\68ef9acb-7dd7-4f81-b18f-414437d1691a.gz
* $tf1\11\690e612b-d1cc-49fa-b5a7-d726dee46456.gz
* $tf1\11\6b625beb-03c6-4458-8018-eeb7d00a08d6.gz
* $tf1\11\6b6685cb-963d-4616-b719-65a05d703def.gz
* $tf1\11\6c57cb2b-8064-40c3-a33f-a82f9ada230d.gz
* $tf1\11\6ce6916b-c0b6-44d6-bbae-38dcbec180d5.gz
* $tf1\11\6deb05fb-4d2e-4e6b-96c7-bd35fe9c6005.gz
* $tf1\11\6eaa3efb-5a18-42fb-895e-a7caabbd24c4.gz
* $tf1\11\7449c09b-3ab6-4065-ba73-a69e98d1f51d.gz
* $tf1\11\756fec1b-a01f-47f5-b160-78a610963cbc.gz
* $tf1\11\760da3eb-3bd4-43aa-809e-9b82ef5e3387.gz
* $tf1\11\771350bb-f73a-462b-9c8e-207502383a4c.gz
* $tf1\11\7addb81b-8b09-4c4b-aa61-323c0ee67c5a.gz
* $tf1\11\7b579acb-5b34-4126-bf21-32155b5f05a7.gz
* $tf1\11\7bfa4c3b-8dae-469f-bf27-e17f688b290f.gz
* $tf1\11\7c72e8db-5bc5-46c8-b27c-040db776c7c0.gz
* $tf1\11\8088694b-6528-4a43-a9ba-87ad371cee5c.gz
* $tf1\11\8151b9eb-c2a0-4b5f-9cf1-17c4ecde1f12.gz
* $tf1\11\83962c4b-2443-434d-bd45-80e92e21fcdf.gz
* $tf1\11\88dfcd6b-d9a6-425f-82b7-722b49891fb7.gz
* $tf1\11\89a0bf4b-7fb9-4ad6-9aa7-d477c6c56c7c.gz
* $tf1\11\8ba3ab9b-2358-4f5b-b56e-27c01860f84d.gz
* $tf1\11\955a7b4b-59a8-4ad6-ba81-f7e32d742f16.gz
* $tf1\11\98de243b-0647-4a07-9e3f-8a488b6300fc.gz
* $tf1\11\99050e8b-e12e-490f-bb05-143437645ae8.gz
* $tf1\11\9923bd2b-b712-4aa8-897c-94a7efb48db2.gz
* $tf1\11\993fbf0b-f1a5-4e24-a6e1-1e8a5290bca9.gz
* $tf1\11\9c6c7bfb-85ed-4184-9897-08073239ce57.gz
* $tf1\11\9ebb7b1b-df03-4804-8a60-708835b4816b.gz
* $tf1\11\a4c1b85b-454f-438f-b0ba-2f4a779b8f27.gz
* $tf1\11\a52d9fdb-1a3e-480f-8686-bb6226ff2943.gz
* $tf1\11\a535c9db-251e-47a8-af9e-a6338b90faf0.gz
* $tf1\11\a89411cb-8448-4017-a488-6cbf8fc249f7.gz
* $tf1\11\aba1739b-fcbe-46e5-885c-d0beb1175aa8.gz
* $tf1\11\adc667ab-1c29-4a70-8b62-b57d965f1c0b.gz
* $tf1\11\afc7334b-7fac-4851-adb7-eabab8c5e282.gz
* $tf1\11\b0cbb6bb-16b6-4eb6-b797-79f56b8c416c.gz
* $tf1\11\b3176d8b-3b21-4888-8ba8-6af8e1340bff.gz
* $tf1\11\b6141c4b-e1d2-44c3-b000-34ff37dca79c.gz
* $tf1\11\b89c195b-65c2-46eb-86f8-39315ca2b074.gz
* $tf1\11\bd415d5b-ffe4-4ebe-a11f-6e2cc4c4dbae.gz
* $tf1\11\be0b6a9b-564a-44d0-93f1-36448b539f32.gz
* $tf1\11\be3be04b-8f11-45a5-821c-f79eccfa1a38.gz
* $tf1\11\be3dfb1b-98a4-4c51-8fa5-5961ed074c4b.gz
* $tf1\11\c366445b-9fee-49c6-91e1-64625db56bdf.gz
* $tf1\11\c477921b-7fde-4a0f-8c06-79df5446b3df.gz
* $tf1\11\c64eb14b-d332-4e84-86df-31e2515c81db.gz
* $tf1\11\c8d3331b-ef1a-41e6-92a2-ec9c03f12f0b.gz
* $tf1\11\cb61b42b-3112-4e76-9276-a0861ae0fe71.gz
* $tf1\11\cd86610b-c1d1-4a76-aa03-4f3e649e97d9.gz
* $tf1\11\ce07d31b-0422-4e04-a6f3-c5d28546a73b.gz
* $tf1\11\cebeb1eb-49ef-4bd0-a133-fd9f587af9f9.gz
* $tf1\11\d067c56b-4071-4110-8285-f89613b2a1d9.gz
* $tf1\11\d082a58b-a1dc-43bc-8a64-5b739ba03870.gz
* $tf1\11\d3aa443b-6da7-4ea4-bf8d-045ee785f0cc.gz
